	plugin_output=[MEMORY] Total: 3951 MB - Used: 342 MB - 8% [SWAP] Total: 0 MB - Used: 0 MB - 0%
	long_plugin_output=
	performance_data=MTOTAL=4143964160;;;; MUSED=357879808;;;; MCACHE=3121508352;;;; MBUFFER=149479424;;;; STOTAL=0;;;; SUSED=0;;;;
	last_check=1456564887
	next_check=1456565067
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_db_prod_slave_52.76.187.176
	service_description=Ping Check
	modified_attributes=0
	check_command=check_nrpe!check_ping
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.016
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=409
	current_event_id=416
	current_problem_id=0
	last_problem_id=166
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1452255236
	last_hard_state_change=1452255176
	last_time_ok=1456564916
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1452255236
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.03 ms
	long_plugin_output=
	performance_data=rta=0.034000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1456564916
	next_check=1456565096
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_db_prod_slave_52.76.187.176
	service_description=Root Partition
	modified_attributes=0
	check_command=check_nrpe!check_disk
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.022
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=411
	current_event_id=417
	current_problem_id=0
	last_problem_id=168
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1452255252
	last_hard_state_change=1452255192
	last_time_ok=1456564948
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1452255252
	plugin_output=DISK OK - free space: / 91256 MB (94% inode=98%):
	long_plugin_output=
	performance_data=/=5206MB;70656;75656;0;100656
	last_check=1456564948
	next_check=1456565128
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_db_prod_slave_52.76.187.176
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.007
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1452255209
	last_hard_state_change=1452255209
	last_time_ok=1456564945
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=SSH OK - OpenSSH_6.6.1p1 Ubuntu-2ubuntu2 (protocol 2.0)
	long_plugin_output=
	performance_data=time=0.005958s;;;0.000000;10.000000
	last_check=1456564945
	next_check=1456565125
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_db_prod_slave_52.76.187.176
	service_description=Total Processes
	modified_attributes=0
	check_command=check_nrpe!check_total_procs
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.018
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1452255225
	last_hard_state_change=1452255225
	last_time_ok=1456564946
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PROCS OK: 125 processes
	long_plugin_output=
	performance_data=procs=125;250;350;0;
	last_check=1456564946
	next_check=1456565126
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_db_prod_slave_52.76.187.176
	service_description=Zombie Process
	modified_attributes=0
	check_command=check_nrpe!check_zombie_procs
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.017
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=691
	current_event_id=692
	current_problem_id=0
	last_problem_id=299
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1452927904
	last_hard_state_change=1452255242
	last_time_ok=1456564795
	last_time_warning=1452927904
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PROCS OK: 0 processes with STATE = Z
	long_plugin_output=
	performance_data=procs=0;5;10;0;
	last_check=1456564795
	next_check=1456564975
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_dev_52.74.244.220
	service_description=Current Load
	modified_attributes=0
	check_command=check_nrpe!check_load
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.012
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=84
	current_event_id=119
	current_problem_id=0
	last_problem_id=38
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1451287179
	last_hard_state_change=1451287179
	last_time_ok=1456564796
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1451287179
	plugin_output=OK - load average: 0.00, 0.02, 0.05
	long_plugin_output=
	performance_data=load1=0.000;10.000;20.000;0; load5=0.020;8.000;17.000;0; load15=0.050;5.000;15.000;0;
	last_check=1456564796
	next_check=1456564976
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_dev_52.74.244.220
	service_description=Current Users
	modified_attributes=0
	check_command=check_nrpe!check_users
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.011
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=89
	current_event_id=123
	current_problem_id=0
	last_problem_id=40
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1451287223
	last_hard_state_change=1451287223
	last_time_ok=1456564826
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1451287223
	plugin_output=USERS OK - 0 users currently logged in
	long_plugin_output=
	performance_data=users=0;5;10;0
	last_check=1456564826
	next_check=1456565006
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_dev_52.74.244.220
	service_description=HTTP
	modified_attributes=0
	check_command=check_http
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=check_nrpe!restart-nginx
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=270
	current_event_id=271
	current_problem_id=0
	last_problem_id=102
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1451915252
	last_hard_state_change=1451469258
	last_time_ok=1456564827
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1451915252
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 8889 bytes in 0.004 second response time
	long_plugin_output=
	performance_data=time=0.003840s;;;0.000000 size=8889B;;;0
	last_check=1456564827
	next_check=1456565007
	check_options=0
	current_notification_number=0
	current_notification_id=104
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_dev_52.74.244.220
	service_description=Memory
	modified_attributes=0
	check_command=check_nrpe!check_mem
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.018
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=72
	current_event_id=112
	current_problem_id=0
	last_problem_id=31
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1451286966
	last_hard_state_change=1451286966
	last_time_ok=1456564854
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1451286966
	plugin_output=[MEMORY] Total: 3951 MB - Used: 2977 MB - 75% [SWAP] Total: 0 MB - Used: 0 MB - 0%
	long_plugin_output=
	performance_data=MTOTAL=4143964160;;;; MUSED=3120615424;;;; MCACHE=315539456;;;; MBUFFER=145055744;;;; STOTAL=0;;;; SUSED=0;;;;
	last_check=1456564854
	next_check=1456565034
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_dev_52.74.244.220
	service_description=Ping Check
	modified_attributes=0
	check_command=check_nrpe!check_ping
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.013
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=92
	current_event_id=124
	current_problem_id=0
	last_problem_id=41
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1451287232
	last_hard_state_change=1451287232
	last_time_ok=1456564800
	last_time_warning=0
	last_time_unknown=1450870079
	last_time_critical=1451287232
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.03 ms
	long_plugin_output=
	performance_data=rta=0.034000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1456564800
	next_check=1456564980
	check_options=0
	current_notification_number=0
	current_notification_id=35
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_dev_52.74.244.220
	service_description=Root Partition
	modified_attributes=0
	check_command=check_nrpe!check_disk
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.021
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=732
	current_event_id=733
	current_problem_id=0
	last_problem_id=317
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1453118434
	last_hard_state_change=1453118434
	last_time_ok=1456564883
	last_time_warning=1453117714
	last_time_unknown=0
	last_time_critical=1453118434
	plugin_output=DISK OK - free space: / 1071 MB (14% inode=52%):
	long_plugin_output=
	performance_data=/=6428MB;6924;7124;0;7924
	last_check=1456564883
	next_check=1456565063
	check_options=0
	current_notification_number=0
	current_notification_id=291
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
